ME_EnergyCDF = new G4PhysicsOrderedFreeVector();
ME_EnergyCDF->InsertValues(0.00000395, 0.001000*keV);
ME_EnergyCDF->InsertValues(0.01234506, 0.141652*keV);
ME_EnergyCDF->InsertValues(0.01290211, 0.148117*keV);
ME_EnergyCDF->InsertValues(0.01348405, 0.154876*keV);
ME_EnergyCDF->InsertValues(0.01409198, 0.161944*keV);
ME_EnergyCDF->InsertValues(0.01472702, 0.169334*keV);
ME_EnergyCDF->InsertValues(0.01539038, 0.177062*keV);
ME_EnergyCDF->InsertValues(0.01608331, 0.185142*keV);
ME_EnergyCDF->InsertValues(0.01680708, 0.193591*keV);
ME_EnergyCDF->InsertValues(0.01756307, 0.202426*keV);
ME_EnergyCDF->InsertValues(0.01835267, 0.211664*keV);
ME_EnergyCDF->InsertValues(0.01917736, 0.221323*keV);
ME_EnergyCDF->InsertValues(0.02003867, 0.231424*keV);
ME_EnergyCDF->InsertValues(0.02093821, 0.241985*keV);
ME_EnergyCDF->InsertValues(0.02187765, 0.253028*keV);
ME_EnergyCDF->InsertValues(0.02285871, 0.264575*keV);
ME_EnergyCDF->InsertValues(0.02388317, 0.276649*keV);
ME_EnergyCDF->InsertValues(0.02495290, 0.289274*keV);
ME_EnergyCDF->InsertValues(0.02606977, 0.302476*keV);
ME_EnergyCDF->InsertValues(0.02723579, 0.316279*keV);
ME_EnergyCDF->InsertValues(0.02845303, 0.330713*keV);
ME_EnergyCDF->InsertValues(0.02972368, 0.345805*keV);
ME_EnergyCDF->InsertValues(0.03105004, 0.361586*keV);
ME_EnergyCDF->InsertValues(0.03243446, 0.378087*keV);
ME_EnergyCDF->InsertValues(0.03387938, 0.395342*keV);
ME_EnergyCDF->InsertValues(0.03538724, 0.413383*keV);
ME_EnergyCDF->InsertValues(0.03696056, 0.432248*keV);
ME_EnergyCDF->InsertValues(0.03860198, 0.451974*keV);
ME_EnergyCDF->InsertValues(0.04031424, 0.472600*keV);
ME_EnergyCDF->InsertValues(0.04210026, 0.494168*keV);
ME_EnergyCDF->InsertValues(0.04396306, 0.516720*keV);
ME_EnergyCDF->InsertValues(0.04590572, 0.540300*keV);
ME_EnergyCDF->InsertValues(0.04793137, 0.564957*keV);
ME_EnergyCDF->InsertValues(0.05004324, 0.590740*keV);
ME_EnergyCDF->InsertValues(0.05224467, 0.617698*keV);
ME_EnergyCDF->InsertValues(0.05453911, 0.645887*keV);
ME_EnergyCDF->InsertValues(0.05693011, 0.675363*keV);
ME_EnergyCDF->InsertValues(0.05942137, 0.706184*keV);
ME_EnergyCDF->InsertValues(0.06201669, 0.738411*keV);
ME_EnergyCDF->InsertValues(0.06472003, 0.772109*keV);
ME_EnergyCDF->InsertValues(0.06753548, 0.807344*keV);
ME_EnergyCDF->InsertValues(0.07046726, 0.844188*keV);
ME_EnergyCDF->InsertValues(0.07351965, 0.882713*keV);
ME_EnergyCDF->InsertValues(0.07669697, 0.922996*keV);
ME_EnergyCDF->InsertValues(0.08000370, 0.965118*keV);
ME_EnergyCDF->InsertValues(0.08344454, 1.009162*keV);
ME_EnergyCDF->InsertValues(0.08702432, 1.055216*keV);
ME_EnergyCDF->InsertValues(0.09074783, 1.103371*keV);
ME_EnergyCDF->InsertValues(0.09461990, 1.153724*keV);
ME_EnergyCDF->InsertValues(0.09864559, 1.206375*keV);
ME_EnergyCDF->InsertValues(0.10283022, 1.261429*keV);
ME_EnergyCDF->InsertValues(0.10717904, 1.318995*keV);
ME_EnergyCDF->InsertValues(0.11169720, 1.379188*keV);
ME_EnergyCDF->InsertValues(0.11639006, 1.442128*keV);
ME_EnergyCDF->InsertValues(0.12126328, 1.507941*keV);
ME_EnergyCDF->InsertValues(0.12632235, 1.576757*keV);
ME_EnergyCDF->InsertValues(0.13157269, 1.648713*keV);
ME_EnergyCDF->InsertValues(0.13701984, 1.723953*keV);
ME_EnergyCDF->InsertValues(0.14266944, 1.802627*keV);
ME_EnergyCDF->InsertValues(0.14852709, 1.884891*keV);
ME_EnergyCDF->InsertValues(0.15459840, 1.970909*keV);
ME_EnergyCDF->InsertValues(0.16088891, 2.060853*keV);
ME_EnergyCDF->InsertValues(0.16740406, 2.154902*keV);
ME_EnergyCDF->InsertValues(0.17414925, 2.253242*keV);
ME_EnergyCDF->InsertValues(0.18112985, 2.356070*keV);
ME_EnergyCDF->InsertValues(0.18835056, 2.463591*keV);
ME_EnergyCDF->InsertValues(0.19581600, 2.576019*keV);
ME_EnergyCDF->InsertValues(0.20353145, 2.693577*keV);
ME_EnergyCDF->InsertValues(0.21150140, 2.816500*keV);
ME_EnergyCDF->InsertValues(0.21972986, 2.945033*keV);
ME_EnergyCDF->InsertValues(0.22822052, 3.079432*keV);
ME_EnergyCDF->InsertValues(0.23697621, 3.219964*keV);
ME_EnergyCDF->InsertValues(0.24600022, 3.366909*keV);
ME_EnergyCDF->InsertValues(0.25529538, 3.520560*keV);
ME_EnergyCDF->InsertValues(0.26486351, 3.681223*keV);
ME_EnergyCDF->InsertValues(0.27470613, 3.849218*keV);
ME_EnergyCDF->InsertValues(0.28482415, 4.024880*keV);
ME_EnergyCDF->InsertValues(0.29521743, 4.208558*keV);
ME_EnergyCDF->InsertValues(0.30588578, 4.400619*keV);
ME_EnergyCDF->InsertValues(0.31682820, 4.601444*keV);
ME_EnergyCDF->InsertValues(0.32804284, 4.811434*keV);
ME_EnergyCDF->InsertValues(0.33952709, 5.031007*keV);
ME_EnergyCDF->InsertValues(0.35127758, 5.260600*keV);
ME_EnergyCDF->InsertValues(0.36328998, 5.500671*keV);
ME_EnergyCDF->InsertValues(0.37555898, 5.751698*keV);
ME_EnergyCDF->InsertValues(0.38807846, 6.014181*keV);
ME_EnergyCDF->InsertValues(0.40084119, 6.288642*keV);
ME_EnergyCDF->InsertValues(0.41383907, 6.575628*keV);
ME_EnergyCDF->InsertValues(0.42706283, 6.875712*keV);
ME_EnergyCDF->InsertValues(0.44050272, 7.189489*keV);
ME_EnergyCDF->InsertValues(0.45414674, 7.517587*keV);
ME_EnergyCDF->InsertValues(0.46798237, 7.860657*keV);
ME_EnergyCDF->InsertValues(0.48199591, 8.219383*keV);
ME_EnergyCDF->InsertValues(0.49617260, 8.594480*keV);
ME_EnergyCDF->InsertValues(0.51049671, 8.986695*keV);
ME_EnergyCDF->InsertValues(0.52495179, 9.396809*keV);
ME_EnergyCDF->InsertValues(0.53951973, 9.825639*keV);
ME_EnergyCDF->InsertValues(0.55418127, 10.274038*keV);
ME_EnergyCDF->InsertValues(0.56891676, 10.742901*keV);
ME_EnergyCDF->InsertValues(0.58370544, 11.233160*keV);
ME_EnergyCDF->InsertValues(0.59852621, 11.745793*keV);
ME_EnergyCDF->InsertValues(0.61335663, 12.281820*keV);
ME_EnergyCDF->InsertValues(0.62817454, 12.842310*keV);
ME_EnergyCDF->InsertValues(0.64295618, 13.428377*keV);
ME_EnergyCDF->InsertValues(0.65767825, 14.041190*keV);
ME_EnergyCDF->InsertValues(0.67231672, 14.681969*keV);
ME_EnergyCDF->InsertValues(0.68684778, 15.351991*keV);
ME_EnergyCDF->InsertValues(0.70124705, 16.052589*keV);
ME_EnergyCDF->InsertValues(0.71549087, 16.785160*keV);
ME_EnergyCDF->InsertValues(0.72955564, 17.551162*keV);
ME_EnergyCDF->InsertValues(0.74341853, 18.352121*keV);
ME_EnergyCDF->InsertValues(0.75705667, 19.189633*keV);
ME_EnergyCDF->InsertValues(0.77044859, 20.065365*keV);
ME_EnergyCDF->InsertValues(0.78357299, 20.981061*keV);
ME_EnergyCDF->InsertValues(0.79641033, 21.938546*keV);
ME_EnergyCDF->InsertValues(0.80894143, 22.939727*keV);
ME_EnergyCDF->InsertValues(0.82114903, 23.986596*keV);
ME_EnergyCDF->InsertValues(0.83301712, 25.081241*keV);
ME_EnergyCDF->InsertValues(0.84453140, 26.225840*keV);
ME_EnergyCDF->InsertValues(0.85567880, 27.422674*keV);
ME_EnergyCDF->InsertValues(0.86644805, 28.674126*keV);
ME_EnergyCDF->InsertValues(0.87682952, 29.982690*keV);
ME_EnergyCDF->InsertValues(0.88681507, 31.350970*keV);
ME_EnergyCDF->InsertValues(0.89639916, 32.781693*keV);
ME_EnergyCDF->InsertValues(0.90557756, 34.277707*keV);
ME_EnergyCDF->InsertValues(0.91434812, 35.841994*keV);
ME_EnergyCDF->InsertValues(0.92270994, 37.477667*keV);
ME_EnergyCDF->InsertValues(0.93066433, 39.187986*keV);
ME_EnergyCDF->InsertValues(0.93821384, 40.976356*keV);
ME_EnergyCDF->InsertValues(0.94536274, 42.846340*keV);
ME_EnergyCDF->InsertValues(0.95211677, 44.801661*keV);
ME_EnergyCDF->InsertValues(0.95848332, 46.846215*keV);
ME_EnergyCDF->InsertValues(0.96447107, 48.984074*keV);
ME_EnergyCDF->InsertValues(0.97008949, 51.219495*keV);
ME_EnergyCDF->InsertValues(0.97534942, 53.556932*keV);
ME_EnergyCDF->InsertValues(0.98026233, 56.001038*keV);
ME_EnergyCDF->InsertValues(0.98484040, 58.556683*keV);
ME_EnergyCDF->InsertValues(0.98909698, 61.228957*keV);
ME_EnergyCDF->InsertValues(0.99304559, 64.023182*keV);
ME_EnergyCDF->InsertValues(0.99670033, 66.944923*keV);
ME_EnergyCDF->InsertValues(1.00000000, 70.000000*keV);
